80,7,116.3848066486531,39.88958541734627,7
81,5,116.40818657883224,39.91536427443246,5
82,55,116.35870389514189,39.94343100651671,55
83,4,116.28781165680772,39.959899469786286,4
84,4,116.29508010695297,39.90768146687176,4
85,13,116.31245771381705,39.9450295499948,13
86,3,116.40230336997638,39.96341196720281,3
87,9,116.40797635742304,40.007469127279954,9
88,9,116.37463947104536,39.894624269601636,9
89,11,116.35278067154356,39.91220727537769,11
90,5,116.26480855599155,39.90575719661105,5
91,24,116.3162516353758,39.98569675926014,24
92,3,116.35189097806996,40.01843245821397,3
93,27,116.3400917391181,39.998685605352115,27
94,6,116.3289839099494,39.91013654850408,6
95,54,116.40502877259902,39.894059878917794,54
96,11,116.40178761139119,39.96693892552461,11
97,11,116.32853840346992,39.967264816099465,11
98,19,116.30352014042123,39.983907806473034,19
99,97,116.35435457276081,39.89621906308018,97
100,55,116.34366367506773,39.96019101017261,55
101,3,116.36536837985057,39.993213996000605,3
102,4,116.31506301630566,39.999939396132945,4
103,4,116.32503917099348,39.976394234147904,4
104,4,116.27462273444307,39.90745501449777,4
105,3,116.40682793910908,39.889329696927945,3
106,1,116.40684090263282,39.88642289230762,1
107,9,116.27921061928994,39.95221797255149,9
108,1,116.37417615223771,39.90917987198567,1
109,18,116.3759886186777,39.911132836081286,18
110,32,116.29442528744134,39.93707461499258,32
111,55,116.2224082915026,39.89796257328264,55
112,45,116.36963024868214,39.93734434740244,45
113,4,116.40762411855493,39.8920057114823,4
114,22,116.33471991355096,39.98272997223021,22
115,29,116.30935824332735,39.893847594800796,29
116,1,116.40783521764719,39.9985276252898,1
117,10,116.30545391804056,39.98264839701657,10
118,3,116.34140408031404,39.91122864881449,3
119,32,116.37281548784983,39.97510478035969,32
120,22,116.37182119599179,39.9751166360373,22
121,9,116.39620468862972,39.94225864391238,9
122,3,116.38250313415087,39.97696576850179,3
123,4,116.35255019143496,40.00758231931533,4
124,3,116.33977495805512,40.00057915682714,3
125,11,116.3637058348187,39.98584230906549,11
126,24,116.36456297931602,39.9854974293846,24
127,13,116.35191331719365,40.01425359061181,13
128,1,116.38138504439715,39.97685124042033,1
129,22,116.36592856617118,40.03181052738011,22
130,1,116.36979892377748,39.987607025954965,1
131,4,116.4086927964169,39.94082282633552,4
132,3,116.39401017810788,39.94416078638675,3
133,55,116.39353458948052,39.95527856124308,55
134,45,116.32897012550887,40.02614787346512,45
135,55,116.30244414179532,39.978367492653376,55
136,44,116.22684496177193,39.894831934169446,44
137,56,116.35458007090824,39.89189828521988,56
138,53,116.29776227198332,39.886248044473014,53
139,52,116.34464203480337,39.893793720124556,52
140,53,116.29157986867357,40.02718887511496,53
141,54,116.19904420036681,39.94818177023205,54
142,1,116.3739145431678,39.89972911113051,1
143,1,116.37379529119316,39.9071092811231,1
144,3,116.31046856841483,39.932422041174114,3
145,55,116.34239303323535,39.99232244369833,55
146,58,116.34841153121951,40.00851235990224,58
147,50,116.28211795410131,40.00478856966269,50
148,1,116.28339016502088,39.907810087912516,1
149,21,116.38204309753796,39.891342701279754,21
150,24,116.2057574748256,39.88649684841245,24
151,9,116.29179533691243,39.947681297832546,9
152,40,116.20756605651927,39.91913555995104,40
153,3,116.2073695929733,39.91769322027758,3
154,2,116.32654419169387,39.88983600401879,2
155,24,116.36345249323472,39.92924220097917,24
156,45,116.18990687916401,39.90718167343135,45
157,8,116.35569481301965,39.98150927012914,8
158,11,116.28976288621352,39.95724370722304,11
159,11,116.37857548918696,39.97424159915897,11
160,1,116.38523101733128,39.98746558295973,1
161,3,116.32472206875343,39.98519982431231,3
162,33,116.26055391475067,39.928885490873185,33
163,56,116.30762429966094,39.95625774369279,56
164,9,116.28420606919752,40.019639966771734,9
165,54,116.37761828418796,39.91885035399252,54
166,53,116.38684929305266,39.961721517617384,53
167,9,116.27265672559321,40.0292007026627,9
168,49,116.19434028121479,39.93335043722179,49
169,3,116.19385257055649,39.93191981816002,3
170,24,116.3548633608939,40.02984409883393,24
171,14,116.35591833810228,40.029563898630485,14
172,6,116.35750104218438,40.03064119656426,6
173,52,116.18041394738931,39.908330108577196,52
174,106,116.1912497792317,39.91552777801466,106
175,43,116.34375633319779,39.94647909965936,43
176,24,116.36892007100103,39.9298872151416,24
177,52,116.29344894159718,39.94084238926004,52
178,5,116.40812968713612,39.90835597055814,5
179,5,116.40706658547315,39.915288212729074,5
180,3,116.3962481229903,39.96896972068759,3
181,3,116.38995388265654,39.97255906788743,3
182,1,116.305602563277,39.9856127554986,1
183,6,116.30032458699473,39.996605027143836,6
184,3,116.32286463193783,39.98537635304948,3
185,3,116.35145720994421,39.94338860264767,3
186,3,116.35198796422081,39.94027276611718,3
187,5,116.35827718901366,39.94038907535421,5
188,5,116.32123605158294,39.966783254426176,5
189,3,116.31953166726817,39.966696112654375,3
190,53,116.35183792963387,39.938087818435974,53
191,51,116.40547910467278,39.9468204214514,51
192,5,116.40716145427332,39.969072384354845,5
193,3,116.40790222736219,39.94908897066918,3
194,17,116.34006569596595,39.91401642259564,17
195,10,116.40350198380766,39.96855581003466,10
196,5,116.35611699294506,39.942391459371265,5
197,1,116.30281776043702,39.907385211175544,1
198,20,116.40498712954104,39.97165022583047,20
199,10,116.33857778990918,39.99453328785127,10
200,11,116.37643356086546,39.976186360064055,11
201,3,116.35667535591158,39.89387904130269,3
202,12,116.37602555298027,39.98054261594364,12
203,13,116.3398397990172,39.96866926602289,13
204,42,116.36409412000542,39.95031911206689,42
205,11,116.36675960907183,39.899163501497746,11
206,1,116.4086988533994,39.94909565553091,1
207,11,116.3718110832573,39.920676273009356,11
208,45,116.2255041439235,39.91237563406409,45
209,7,116.22659799342293,39.912679735374,7
210,1,116.37903928060305,39.95611779010714,1
211,1,116.3351222282782,39.957685207358345,1
212,3,116.33682966407603,39.93269415531282,3
213,1,116.3838925474144,39.93303211629202,1
214,17,116.34658820626701,39.90566304128641,17
215,3,116.4092631547032,39.95706929932789,3
216,3,116.26093623381642,39.889132015710075,3
217,2,116.37633804743622,39.89814714429531,2
218,9,116.377075249415,39.97252720671689,9
219,12,116.28009300652614,39.96296834204622,12
220,18,116.4037302511186,39.99730702205569,18
221,35,116.31633848196286,39.97893052341221,35
222,4,116.31282827782145,39.9788721027773,4
223,3,116.3122547915583,39.98028033004081,3
224,1,116.31344749606802,39.98250582933585,1
225,9,116.3114224140449,39.983523470468256,9
226,3,116.31581196266967,40.005640973560425,3
227,7,116.31884902626813,40.00671507421602,7
228,5,116.31828542460077,40.012697740076476,5
229,1,116.31362329893939,40.02590801948058,1
230,3,116.3139235629756,40.023095080391755,3
231,11,116.31518659837042,40.00469981940221,11
232,3,116.32160899915363,39.98908083581159,3
233,3,116.32185915745193,39.985967839587374,3
234,3,116.32033911554548,39.98554501282474,3
235,5,116.30083269098677,39.974530889338446,5
236,3,116.30142300548647,39.96894555901985,3
237,3,116.29927500167635,39.96060203033528,3
238,3,116.29665916242031,39.974255490767085,3
239,4,116.31123223521563,39.97626674135786,4
240,3,116.31663724711082,39.980774751914915,3
241,9,116.31633241038897,39.9827720630817,9
242,5,116.29668780476543,40.03769765769782,5
243,3,116.29842946591334,40.03407728353431,3
244,4,116.28266353468348,40.02110903330584,4
245,3,116.2726737972592,40.03236975756218,3
246,6,116.3986005926303,39.965500721531264,6
247,11,116.31355699490783,39.89673252449701,11
248,55,116.32866140049585,39.888927251966116,55
249,3,116.31274192647942,39.97613767675554,3
250,12,116.19342991928379,39.915055705517496,12
251,1,116.31724176596306,39.95342142857111,1
252,24,116.40605020803291,39.894368185719834,24
253,24,116.35110961085967,39.88582384354455,24
254,3,116.25294797759085,39.915086052426474,3
255,4,116.30217615133685,39.90351405293385,4
256,1,116.398618757083,39.885670705018754,1
257,1,116.33816364339201,39.99296243219448,1
258,3,116.2912927159776,40.039027905848876,3
259,1,116.32431655728264,39.948494279527786,1
260,1,116.34054907063131,39.99274696729438,1
261,3,116.26146324554303,39.89198226530269,3
262,11,116.19951325163193,39.90696253550873,11
-1,0,nan,nan,0
