154,4,116.28872057967014,40.002324742892085,4
155,5,116.30424753527177,39.99722507558063,5
156,3,116.32018609701466,39.910895071434936,3
157,34,116.35401369784168,39.895430456506816,34
158,9,116.32881963475512,39.90115973127223,9
159,1,116.35587568071594,39.93599278720355,1
160,3,116.35573181885832,39.93418913208107,3
161,8,116.30285520379462,39.88632430844889,8
162,3,116.40687129605304,39.889506375631264,3
163,1,116.40656143797098,39.890703070836565,1
164,1,116.40650110025304,39.88807293991551,1
165,3,116.34583786952714,39.967609250508666,3
166,6,116.34932726753355,39.967460684471355,6
167,1,116.40729187442575,39.97234652400604,1
168,1,116.29349483016898,39.92428255136581,1
169,5,116.26469807356338,39.918117688097894,5
170,3,116.30414049505082,39.9370951759393,3
171,3,116.40718609376792,39.900956928993075,3
172,3,116.35687527454984,39.91635704101076,3
173,4,116.32114936250672,39.90691417550326,4
174,10,116.29448988309525,39.937074388850526,10
175,40,116.2224040447663,39.898119879687556,40
176,31,116.36958830407187,39.9373327957167,31
177,3,116.32747716612361,39.89681476159433,3
178,5,116.40911519263086,39.99894766236942,5
179,4,116.40550756566955,39.958928305120494,4
180,3,116.25274711181855,39.90741240828507,3
181,3,116.33482469868416,39.98272562727436,3
182,3,116.31130207191804,39.89381514684263,3
183,6,116.29208321889809,40.03431699871975,6
184,10,116.37198701943116,39.97515459281179,10
185,4,116.35537935500668,39.95349011562594,4
186,3,116.3553707174874,39.95781610330723,3
187,6,116.40316567867869,39.940642960632026,6
188,8,116.36369636842453,39.98571149336419,8
189,10,116.36440993197668,39.98542085387616,10
190,7,116.33456841999647,40.03955053930263,7
191,16,116.36595771225599,40.03182204985313,16
192,3,116.3936942416514,39.95164421722634,3
193,26,116.3289532916214,40.02614167017339,26
194,3,116.28455012838857,39.951189717582665,3
195,32,116.30246128671702,39.97823845157251,32
196,1,116.36374678815632,39.89949431729958,1
197,1,116.32563748741832,39.93238612633027,1
198,30,116.22688937391514,39.89483873807118,30
199,40,116.35454882664389,39.89190008766417,40
200,36,116.29815535090913,39.8866350853616,36
201,3,116.29656477122633,39.88668505312272,3
202,8,116.3480294761178,39.91191149057962,8
203,39,116.34451404514766,39.89372680975578,39
204,3,116.34790719977451,39.899296962392185,3
205,44,116.29146342641033,40.0270816957172,44
206,43,116.19910033386708,39.94818293194287,43
207,43,116.34241350031725,39.992371879746884,43
208,1,116.38096353905847,39.96931048137598,1
209,3,116.37638361073704,39.99381943878816,3
210,30,116.2821079451248,40.00479709354679,30
211,9,116.3762072710247,39.91107144085424,9
212,4,116.37300230204288,39.93291180237354,4
213,3,116.36882839048519,39.91788950463373,3
214,8,116.38204500541741,39.89134841785752,8
215,14,116.20576668199242,39.88652338271039,14
216,30,116.20755166022155,39.919023994320945,30
217,10,116.35813182088216,40.03446879057518,10
218,1,116.33377146735053,39.97623335035549,1
219,32,116.3848933557619,39.94995689467209,32
220,1,116.29535550328683,39.90752433427763,1
221,1,116.30719359547885,39.88993140133777,1
222,2,116.30998390290335,39.889336024354456,2
223,3,116.35243449526483,39.90517211060612,3
224,3,116.32240093822878,39.96409797684703,3
225,10,116.36339689486292,39.929303031902144,10
226,38,116.19000748780299,39.90725018881216,38
227,3,116.28983391115935,39.95742925473392,3
228,9,116.37863770139084,39.974274703720454,9
229,9,116.3105161961763,39.983768597416535,9
230,5,116.34415048106334,39.98667152204746,5
231,24,116.26049242878362,39.9287932401239,24
232,39,116.30779379119983,39.956322090447415,39
233,10,116.28418494094949,40.01968450254326,10
234,41,116.37758444472489,39.91883945005132,41
235,41,116.38672982821498,39.96161081099029,41
236,10,116.3845156315657,39.982960710177,10
237,9,116.2727289807178,40.029145190917276,9
238,4,116.35190551908661,40.040850240114885,4
239,38,116.194398810037,39.933237847572954,38
240,20,116.35501173011043,40.02964718044167,20
241,42,116.18030228907944,39.90842878399627,42
242,83,116.19131747986685,39.91558200873073,83
243,30,116.34376787590116,39.94645721352568,30
244,14,116.36889645829959,39.929887002181566,14
245,39,116.29340136580721,39.940779504509436,39
246,3,116.34125410875104,39.99351833740108,3
247,3,116.36488112449275,39.99572334613072,3
248,3,116.36932482798784,39.98804636212666,3
249,5,116.37158133042308,39.9513980985726,5
250,39,116.35188951893134,39.93802660261805,39
251,33,116.40547426975512,39.94679138212423,33
252,3,116.31320159884085,39.8860180685508,3
253,3,116.279405223999,39.95216147384868,3
254,3,116.27895931582974,39.961304778731,3
255,1,116.31028625882875,39.94349883890068,1
256,3,116.18878791687602,39.91732504578387,3
257,6,116.40873453384309,39.91530427722314,6
258,23,116.39357200894943,39.95528660128677,23
259,16,116.40488786826486,39.97165433531353,16
260,5,116.36946063125723,39.98989463358842,5
261,3,116.40892653205958,39.93106160061449,3
262,20,116.36404380225103,39.95044739450033,20
263,12,116.36675232992489,39.89922311377819,12
264,3,116.32099489895877,39.967115487914334,3
265,38,116.22548919068171,39.91250021636383,38
266,2,116.3598915672249,39.91763385587437,2
267,4,116.30634026893438,39.97627857259851,4
268,8,116.3799429748281,39.95584756381804,8
269,4,116.30774362377717,39.96190780283178,4
270,3,116.29919190964755,39.990323094687874,3
271,3,116.35637449281444,39.918379597478086,3
272,11,116.37725612606519,39.97259540899426,11
273,8,116.28018889483408,39.96272050203012,8
274,5,116.37203830458452,39.93738417380361,5
275,2,116.30130171168032,40.00026664900239,2
276,37,116.31666326821292,39.979493576623305,37
277,3,116.35401153459361,39.9869415437715,3
278,4,116.3576042983906,39.995530629080626,4
279,6,116.3201420301185,39.985617986789926,6
280,1,116.32474212566613,39.985296532601105,1
281,3,116.32466477693686,39.9812395570002,3
282,6,116.32584658025975,39.93470494739105,6
283,4,116.32580484536336,39.928261275469424,4
284,5,116.18851000985653,40.03838002350633,5
285,11,116.28219763006047,40.02120994819916,11
286,5,116.27295583723635,40.02075405051548,5
287,3,116.27466687992643,40.02084388859843,3
288,3,116.27640895010818,40.02787884904843,3
289,1,116.29995265840098,39.986184044639195,1
290,4,116.28768262378937,40.009001329868276,4
291,1,116.2894785927865,39.99867048635258,1
292,4,116.29915880217355,39.98590036537373,4
293,2,116.30014773008628,39.984129251102246,2
294,7,116.39617677449216,39.93634029752044,7
295,3,116.34822751691736,39.896187410778005,3
296,5,116.39781047390098,39.96498767775497,5
297,1,116.37995197911471,39.96755928532427,1
298,1,116.38664232599633,39.907213645771314,1
299,4,116.35671440218937,39.892284867840345,4
300,1,116.35248756153185,40.00761970921892,1
301,41,116.32873218859744,39.8889471880753,41
302,10,116.3533150135352,39.93394221341638,10
303,3,116.34838326281385,39.886140560024074,3
304,26,116.19351660312775,39.91500587000759,26
305,5,116.19171136330131,39.91326688359729,5
306,5,116.19065482191343,39.901890299380476,5
307,7,116.1924066624828,39.90686992425925,7
308,1,116.31002472774286,39.935368072537074,1
309,1,116.3019192957023,39.93233487034021,1
310,3,116.2997318426061,39.92918479204395,3
311,1,116.37111745864162,39.95848773210485,1
312,20,116.35117183104917,39.88584028971951,20
313,3,116.2877983405512,39.96016696505211,3
314,6,116.30711140499865,39.967101133551665,6
315,1,116.3453605987585,39.91844306752719,1
316,4,116.30521661008554,39.9436704791804,4
317,3,116.39293471337747,39.93358634043909,3
318,1,116.37716288122174,39.92668438519803,1
319,1,116.35973201407079,39.923688842375235,1
-1,0,nan,nan,0
